A,1
A,2
A,3
A,4
A,5
A,6
A,7
A,8
A,9
A,1,0
A,1,1
A,1,2
A,1,3
A,1,4
A,1,5
A,1,6
A,1,7
A,1,8
A,1,9
A,2,0
A,2,1
A,2,2
A,2,3
A,2,4
A,2,5
A,2,6
A,2,7
A,2,8
A,2,9
A,3,0
A,3,1
A,3,2
B,1
B,2
B,3
B,4
B,5
B,6
B,7
B,8
B,9
B,1,0
B,1,1
B,1,2
B,1,3
B,1,4
B,1,5
B,1,6
B,1,7
B,1,8
B,1,9
B,2,0
B,2,1
B,2,2
B,2,3
B,2,4
B,2,5
B,2,6
B,2,7
B,2,8
B,2,9
B,3,0
B,3,1
B,3,2
C,1
C,2
C,3
C,4
C,5
C,6
C,7
C,8
C,9
C,1,0
C,1,1
C,1,2
C,1,3
C,1,4
C,1,5
C,1,6
C,1,7
C,1,8
C,1,9
C,2,0
C,2,1
C,2,2
C,2,3
C,2,4
C,2,5
C,2,6
C,2,7
C,2,8
C,2,9
C,3,0
C,3,1
C,3,2
D,1
D,2
D,3
D,4
D,5
D,6
D,7
D,8
D,9
D,1,0
D,1,1
D,1,2
D,1,3
D,1,4
D,1,5
D,1,6
D,1,7
D,1,8
D,1,9
D,2,0
D,2,1
D,2,2
D,2,3
D,2,4
D,2,5
D,2,6
D,2,7
D,2,8
D,2,9
D,3,0
D,3,1
D,3,2
E,1
E,2
E,3
E,4
E,5
E,6
E,7
E,8
E,9
E,1,0
E,1,1
E,1,2
E,1,3
E,1,4
E,1,5
E,1,6
E,1,7
E,1,8
E,1,9
E,2,0
E,2,1
E,2,2
E,2,3
E,2,4
E,2,5
E,2,6
E,2,7
E,2,8
E,2,9
E,3,0
E,3,1
